skill,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Prime Number,0.16401191,-0.047544036,0.15496616,-0.017907629,0.040348463,0.109571725,-0.17937288,-0.12884262,-0.30312714,-0.15686257,0.27787647,0.22162431,-0.035859693,0.08156928,0.06799813,-0.032033008,0.0664841,-0.030999893,-0.2020605,-0.15715031,-0.124384835,-0.014269403,-0.033523135,0.07804169,0.0054254388,0.10722642,0.047198787,0.11567855,-0.08319968,-0.07143758,-0.33224252,0.057285324,-0.27007437,0.15624587,0.00824551,0.10825067,0.009098122,-0.037976794,0.14696777,0.16068034,-0.015409574,-0.25766668,-0.042207234,-0.07437641,0.07625475,-0.055214558,0.01912211,-0.04472487,-0.25854746,0.2663772
Probability of Two Distinct Events,-0.048614003,0.08978775,0.00076692464,0.10814902,-0.17111038,0.10525576,0.20668633,-0.07599508,0.0725807,-0.032554764,-0.1320841,0.09767962,-0.17902832,-0.082758,0.086075045,0.17219839,-0.1806954,0.060484026,-0.19920695,0.20695676,-0.08800384,-0.08681731,-0.095345385,-0.19933228,0.02616526,-0.054642536,0.22241797,-0.30800325,0.017704891,0.03675279,-0.22794922,-0.2063669,0.15799837,-0.1466798,-0.044116996,0.14857042,-0.03921688,-0.07745624,0.004012574,-0.20371589,-0.0115715815,0.077553354,-0.15464395,0.11320444,0.32406133,-0.016512541,0.24659988,0.0765248,0.12281833,-0.055954125
Probability of a Single Event,0.0410228,0.14143834,-0.051941473,0.14517987,-0.052224606,-0.09631756,-0.00026053816,-0.023323953,0.110679865,-0.22604117,-0.21225116,-0.08638231,-0.1301803,-0.27341646,-0.09301813,-0.1712979,-0.09983587,-0.15638562,-0.07974148,0.1420692,-0.093466654,-0.123753764,0.025398092,-0.28820607,-0.027976828,-0.1843142,-0.015029323,0.013501161,0.1498596,0.032746073,0.08773102,0.14923812,0.121875174,-0.04519411,-0.082589805,0.08544274,0.0735671,-0.024208168,-0.18897878,0.03949328,0.051138245,-0.094461255,-0.17195487,0.23938097,0.31836444,0.030696673,0.2924745,-0.04889656,0.0706159,0.26670444
Properties and Classification Circle,0.08456305,-0.19004661,0.23124613,-0.47798288,0.21230745,0.08555252,0.057098903,-0.09502232,0.19257881,-0.043800637,0.27112103,0.08833687,-0.14344543,-0.19079456,-0.06903332,0.12922788,-0.053837854,0.12997338,-0.020068547,-0.004299666,0.00438623,-0.06052825,0.02504877,-0.09214853,0.13924783,-0.12401554,-0.06750494,0.101576924,-0.011499655,0.069217585,-0.065797955,-0.058003496,0.1240614,0.003917743,-0.12029365,0.15088245,-0.00595556,0.11958547,-0.09076366,-0.17559153,0.15409009,0.14375547,0.08966248,0.21029714,0.113988236,-0.21759437,-0.2140362,-0.02266064,0.048813872,0.065563776
Properties and Classification Polygons with 5 or more sides,-0.10253904,0.086344704,-0.16628085,0.083864436,-0.11342635,-0.12454141,-0.026400043,0.16945992,-0.020291837,-0.34359983,0.13958392,0.019712888,0.058552038,-0.08136229,0.119175136,0.028097304,0.07025609,0.20176698,0.08821148,0.091224365,-0.023957836,-0.17571853,-0.1407098,-0.018405508,0.38272062,-0.37104043,0.0068575745,-0.12061127,0.045273922,-0.062441695,-0.20663793,0.06777937,0.024690883,-0.108713225,0.088537484,0.05303536,0.07624908,-0.20457731,-0.21182224,0.05958559,0.0018129555,0.09257012,0.008695595,-0.0054913457,0.23386249,0.15644921,-0.12236947,-0.13694955,0.015052169,-0.14101598
Properties and Classification Prism,-0.21102004,-0.2133915,0.105690785,-0.0697539,-0.029623436,-0.005430327,-0.06328049,0.0943874,0.007153287,0.06083675,0.40972084,-0.1474251,-0.13577448,-0.15103085,0.03081413,-0.27757832,0.046217386,0.030197827,0.037607584,0.10335968,-0.085543126,-0.24269821,-0.07414416,-0.02108423,-0.1846487,-0.0068487767,-0.05091323,0.074208096,0.14043573,-0.1367866,-0.373448,0.20543268,0.0371558,-0.12035804,0.036202297,-0.04364681,-0.12342607,0.050963804,0.1226329,0.026310554,0.12095946,0.057581086,0.24096696,-0.03919069,0.14062566,-0.13122442,-0.0526395,0.061087564,-0.09447405,-0.18765137
Properties and Classification Quadrilaterals,-0.05503343,-0.0014868329,-0.01563403,0.049725085,-0.08931276,-0.116663195,-0.022070913,-0.018590847,0.15702508,-0.25517383,0.07101943,-0.19678971,0.2056526,-0.23664694,0.029120859,-0.085296586,0.056472126,0.17655781,0.014084225,-0.017705292,0.03681787,0.017179871,-0.057305586,0.010729171,0.3128733,-0.32294613,-0.18057491,-0.029184371,-0.022945268,-0.102091,0.012517687,0.087607644,-0.024686692,-0.065870546,-0.1653327,-0.07257171,-0.08852567,-0.18903783,-0.0047139423,-0.13126224,-0.25814822,0.10187256,-0.08973203,-0.19817589,0.27866513,0.31230834,-0.0018085476,-0.017016837,-0.05266437,-0.19118328
Properties and Classification Rectangular Prisms,0.08190676,0.0044161975,-0.09545445,-0.053806722,-0.250844,0.06874022,-0.12464292,0.08198728,-0.23103674,-0.35187373,0.17878844,0.15844117,0.13616556,-0.07228222,0.032482844,0.011734878,-0.18928066,-0.020393271,-0.036770612,-0.030613082,0.08800718,-0.054678623,0.058527023,-0.15607297,0.21563636,-0.16390175,0.01581496,-0.18351626,-0.0041086483,-0.09790201,-0.06001442,-0.009696264,-0.02446245,-0.1556162,-0.116850145,-0.16053298,-0.031440634,-0.0452145,-0.19553572,-0.090076596,-0.3151786,-0.06894796,-0.15168142,-0.1420418,0.12680413,0.06846161,0.25638524,-0.017301572,0.060834657,-0.2882777
Properties and Classification Triangles,0.16901225,0.11160365,-0.17211738,0.08920742,-0.23042074,-0.13092452,0.06496445,0.10508318,0.11890823,0.15982914,-0.03668319,-0.08063755,0.35435146,-0.18889761,-0.15432803,-0.09769999,-0.032203756,0.21494173,0.21549115,0.06129049,0.023241404,-0.15279926,-0.1361645,-0.10419254,0.14835651,0.1259431,-0.09523529,0.2223559,0.09763246,-0.16310291,-0.16289389,0.06343308,-0.07225045,0.06783437,-0.06623985,0.031013416,0.13703865,-0.12462512,0.09625459,-0.05060179,-0.21670668,0.089423016,0.05119061,-0.08878004,0.07378055,0.18774362,-0.186236,-0.09797231,0.26093063,0.01180985
Proportion,-0.22375914,0.04657645,-0.14926736,0.047203805,-0.068140194,0.021344358,0.14410968,-0.13809338,0.26367554,0.1023176,-0.060321864,-0.025905943,-0.1793255,0.11106655,0.23954818,0.25598994,-0.10086681,-0.14632727,0.24883966,-0.026345268,0.16907167,0.0823392,-0.074926734,-0.010616797,0.31109804,0.032608297,0.0880863,0.08840107,-0.056077447,-0.02458427,0.028086443,0.10807934,0.15394045,0.014615734,-0.021622235,0.11046221,-0.05870022,-0.054492295,0.21716776,0.19921261,0.17432822,-0.26442105,-0.07331869,0.039286695,0.021443471,0.010969099,-0.02512544,-0.20387703,-0.28286046,-0.042623382
Pythagorean Theorem,-0.27463356,0.14802676,0.049486417,-0.0048298156,0.16268376,-0.13010179,-0.102950424,0.20687771,-0.22307123,-0.021353656,-0.050834093,-0.1437531,0.18979886,0.035922624,0.045712043,0.06552597,0.036948893,0.2575009,-0.02307888,0.05363162,0.16214924,-0.16873387,-0.07981289,-0.15238288,-0.045615435,-0.2133545,0.35400084,-0.06151816,0.02751698,-0.28469768,0.1098089,-0.11065044,0.024147565,-0.09017257,-0.053768117,-0.08383752,0.10184246,0.10962512,0.13618457,0.041212384,0.09279776,-0.24934472,-0.036425617,0.12071076,-0.08414736,0.14793286,0.0061359867,-0.12994571,0.17765695,-0.15030019
Quadratic Formula to Solve Quadratic Equation,-0.06433956,-0.14848198,-0.20663838,0.26902357,0.16223092,0.026634838,0.19733663,-0.18495661,0.10607788,-0.11972604,0.03850108,-0.046461783,-0.037551746,-0.06582077,0.056457724,-0.2567408,0.04973019,0.09724668,-0.06347983,-0.051748767,-0.07800941,0.05788165,-0.08442951,-0.16561629,0.24218857,0.06267854,0.266383,-0.09530702,-0.15372442,-0.07184514,-0.09390676,0.009104464,0.20592538,0.041695118,-0.06958819,-0.07140055,0.2742291,-0.15771863,-0.20965287,-0.23194192,-0.13502468,-0.14283076,-0.14528346,0.009512545,-0.25659147,-0.11380914,0.06866485,0.05421449,-0.082827196,-0.080542825
Range,-0.20837556,0.16006647,-0.05293271,0.045669578,0.00017664397,-0.079129376,0.13281727,-0.08243319,0.12813337,0.056345288,0.049611785,-0.20111746,-0.015824605,-0.06871074,0.28178728,0.3517495,0.08204178,-0.3485978,-0.12929122,0.049623903,-0.28632736,-0.069376424,-0.1612665,0.09033064,-0.08029422,0.24767566,0.021432934,-0.18433365,-0.09918401,0.066614896,-0.09824059,0.18464787,0.02036736,0.011451015,-0.07204656,-0.17551738,-0.23870584,0.055928476,-0.20411065,-0.15115646,-0.104223244,0.07536037,-0.06398078,-0.008662591,0.038329616,-0.00694948,0.07196256,-0.034215458,0.07444443,0.029071283
Rate,0.22647491,-0.031374943,-0.037191827,-0.03219994,-0.12957196,0.0053678188,0.29817367,0.15267164,-0.069466345,-0.14640835,-0.04330118,-0.25600702,0.19166937,0.058913633,0.13586834,-0.033067282,-0.009838769,-0.14795126,0.10858207,0.10419717,-0.055425595,0.0256525,0.21518964,0.0032137479,-0.06409747,0.22348954,0.20796238,-0.023605712,0.16905603,0.035374045,-0.050591454,-0.27132452,0.13027208,0.027759682,0.053225186,0.14551353,0.1157334,0.09746017,0.0016391643,-0.018751126,-0.18499151,0.07225916,-0.09800561,0.098823234,-0.059106905,0.20581226,-0.05776692,-0.27861384,-0.032030087,-0.3356082
Recognize Linear Pattern,-0.10394656,0.10754582,-0.33102596,-0.10736054,-0.022168268,0.022447387,-0.113751985,0.008182865,-0.17726958,0.350198,-0.0047282185,-0.1679647,-0.10435995,0.2096262,-0.09538481,0.045520026,0.13656893,-0.058466766,-0.050424308,0.0004366158,0.13174036,0.08143613,0.10891828,-0.077793576,0.024401264,-0.19489528,-0.1220482,-0.24328469,-0.13243023,-0.007883858,-0.113655135,-0.18842974,0.14809448,0.13728149,0.07635734,0.17246392,0.10108399,0.37724265,-0.08402896,-0.121628895,-0.030155929,-0.1598879,-0.13109209,0.030559342,-0.080722034,-0.07117688,-0.034909353,0.15074544,0.080305815,0.10824326
Reflection,0.010570558,-0.044668745,-0.07280809,-0.15267955,-0.37261018,-0.18689637,0.15472941,0.19585146,0.19221026,-0.16045481,0.023891242,-0.14857963,0.10856509,-0.02278388,-0.028638843,-0.006947255,0.043233976,0.04078851,0.16436641,0.20296404,0.06293178,-0.0049868636,0.046416234,-0.08077362,-0.22998326,0.057161827,0.031301964,0.00043655178,-0.15147017,-0.20075658,-0.041966006,-0.16495335,0.13505779,-0.09604354,-0.07527068,0.0077749863,0.10111809,0.0628063,0.3371624,-0.16461298,0.22843997,0.016481273,-0.30587354,-0.1654978,0.012776915,-0.04009681,-0.1415842,-0.0032915345,-0.09953351,0.08752957
Rounding,0.046844997,-0.10690368,0.31990424,-0.10024765,0.15844306,0.09879866,0.1390652,-0.004516904,-0.059945613,0.013810863,-0.008723841,0.10719124,-0.12586051,0.106257096,0.0029162422,-0.00023513367,-0.13059999,-0.06862839,0.2061536,-0.03361514,0.026980901,0.030862257,-0.105059795,0.39591163,-0.0802054,-0.13034941,-0.003883342,-0.22664276,-0.2533706,-0.17336494,0.009061491,0.11755567,-0.23386207,0.011778107,0.05570704,0.17620908,-0.2598027,-0.19360238,0.076177895,0.13794415,-0.12618496,0.1116657,0.07223577,-0.04784583,0.058456283,-0.10838806,-0.06741898,-0.12536381,0.06469892,0.25524297
Scale Factor,-0.05550448,-0.13206357,0.026118439,0.2749832,0.06149915,-0.2886308,0.055661052,-0.076482825,0.015787937,-0.11557818,0.2263569,-0.026289232,-0.26965275,0.033408158,0.075501435,0.09255025,0.12544021,0.09871488,0.03985033,-0.00025683918,0.12188389,0.13728593,0.06690458,-0.40866405,0.22388206,-0.026213387,0.105945416,0.033075523,-0.017802645,0.01905778,-0.014952235,0.11609613,0.13217954,-0.054549024,-0.003230031,0.23042344,0.07942038,0.22024898,0.15141004,0.071180634,-0.116876446,0.058589514,0.06750702,-0.14257981,-0.13389176,0.1883412,-0.045256723,-0.0940585,-0.28475043,0.005473171
Scatter Plot,0.16652833,0.108739264,-0.020343373,0.34337604,0.13401605,-0.10663902,-0.096145965,0.20491037,-0.0146091385,-0.117915735,0.013863083,0.059317194,-0.1369495,0.04262918,-0.14883153,0.14324248,0.21666802,-0.16973174,-0.21173757,0.15652855,-0.28697827,0.039674748,0.34853697,-0.032906104,-0.15464462,0.0027198594,-0.056074165,-0.034124333,-0.05773936,0.050407782,0.0444003,-0.11942343,-0.023308821,0.055025555,-0.012510578,-0.019719541,0.15357476,-0.052294035,-0.0014660984,-0.28908733,0.17244737,-0.13152012,0.10522535,-0.04236894,-0.04709528,-0.08465045,0.056395493,-0.13055018,0.26597506,0.065625235
Scientific Notation,0.15570825,0.14342098,-0.30001143,0.14035155,0.09492253,0.32430717,0.21676575,-0.13374045,-0.07781309,0.1040717,0.18139684,0.092265435,0.18239625,-0.043661624,-0.14201094,0.18472706,0.036113705,0.11762933,-0.14230096,-0.09109383,0.096674375,-0.03934725,0.2914473,-0.10760986,-0.22332557,0.11330954,0.02289103,0.02631811,0.3076739,-0.2718284,0.034557723,0.024403084,0.05206232,0.0796245,-0.062520504,-0.047864597,-0.035967376,-0.045858,0.11334267,-0.10479416,-0.12939845,-0.14649011,-0.006920727,0.16057143,-0.113715775,0.03694517,-0.106690586,-0.030264778,-0.0009630766,-0.012949831
Simplifying Expressions positive exponents,0.06697027,-0.008561868,0.07540114,0.051058922,0.2217144,0.29505345,0.11009065,-0.01780705,0.14095263,0.0033612063,-0.1536962,0.13411205,0.068966866,0.086896576,-0.1240873,0.16625546,0.042480107,-0.052002482,0.06935474,-0.18812862,-0.059502624,0.046263244,0.061079316,-0.29751426,-0.11326952,-0.1890383,0.011319382,-0.09652205,0.29054648,-0.26629397,0.1805684,-0.10753439,0.08542512,-0.092918135,0.020002024,-0.003372186,0.21222068,-0.10304248,-0.20860693,0.030177468,-0.053943086,-0.020516323,-0.10334637,-0.13173293,-0.032283656,-0.23735483,0.08376524,0.26070678,-0.0046468033,-0.20332934
Solving Inequalities,0.03286538,-0.26035494,0.028350646,-0.11110922,0.0066998294,0.13393497,-0.06119336,0.1171657,0.08363319,-0.17401546,-0.15455973,-0.09482391,-0.0028336612,-0.11637533,-0.118260086,0.0201732,-0.027432164,0.016349789,0.10550894,-0.12867442,0.12661621,-0.009533564,-0.10172686,-0.0020819295,-0.1259461,0.27371466,-0.0024084654,0.005863175,-0.063857414,-0.018886795,-0.087800205,-0.34852877,0.0041060937,-0.07613443,0.12830909,-0.0018635285,0.12585573,-0.2588464,0.11330034,0.2624269,0.35909483,0.10227599,0.035790328,-0.035617568,0.24926063,0.0650295,0.039425094,0.22476096,-0.23925637,0.018655455
Solving Systems of Linear Equations,0.023981767,-0.084444016,0.0983312,-0.026193252,0.09547188,0.10201481,-0.14966193,-0.052766137,-0.0005515317,0.17835534,0.092369966,0.07360742,0.1161978,0.30736285,-0.09715845,-0.011075862,-0.06109095,0.16100636,-0.10394101,-0.017513983,-0.041106436,-0.06606468,-0.10425314,-0.12336747,-0.060992282,0.22640647,0.1347483,-0.13978598,0.04109555,-0.08766546,0.20405021,-0.28247714,0.28601447,0.2079158,-0.019012375,-0.2082315,0.22130136,-0.2723009,-0.22428319,-0.00675186,-0.14862192,-0.015465112,-0.03302248,-0.17619385,-0.11380652,-0.11633744,0.14065874,0.015287626,-0.016261403,-0.18463431
Solving Systems of Linear Equations by Graphing,0.040838543,0.16371997,0.14055908,-0.20534742,0.044219967,0.08600793,-0.051474452,0.020833256,0.17811406,0.10319234,0.06520417,-0.06801396,0.079999276,0.2074309,-0.12370525,0.049115464,0.028684674,0.2069523,-0.14211793,0.05516161,-0.07260548,-0.04868406,0.009807233,-0.07178231,0.17788607,0.06336921,0.08095609,-0.24126229,0.024133135,-0.24336888,0.33860224,-0.070006594,0.19328195,0.21432754,0.072783284,-0.35498342,0.20828483,-0.21195264,-0.2103083,-0.020398755,0.07834242,-0.11160125,-0.09596093,-0.13429654,-0.07803745,-0.112075314,0.04561439,0.06575388,0.012922821,-0.02432116
Solving for a variable,0.12890811,-0.00013018376,0.08079472,0.28096303,-0.042862292,-0.029595708,0.09699991,-0.15337546,0.030335974,0.19298145,-0.008432106,-0.05414782,-0.025002275,0.08443062,-0.014816688,-0.011646861,0.05317279,0.19913012,-0.043086417,-0.2722182,0.1973293,-0.26712078,0.081212796,-0.09726403,0.17532225,-0.10184212,-0.07113762,0.0011887894,-0.026406059,0.2658373,-0.052433707,0.029363252,-0.12424517,0.19914852,-0.011532073,-0.061782587,0.073118545,0.26089376,0.042683374,-0.14034076,0.25980014,0.17115298,-0.30814645,-0.13147956,-0.14775024,0.13357633,0.098493256,-0.111320384,-0.1016872,-0.10928871
Square Root,0.07573671,0.12092816,0.05155469,0.15329143,0.0019523964,-0.018263029,-0.10040445,0.019037431,-0.06661154,0.30330437,-0.01361843,0.116778575,0.22194818,-0.03636755,-0.058324844,-0.010968189,0.09627686,0.0060796784,0.008707069,-0.056530617,0.12085269,0.03888575,0.084422246,-0.121834785,-0.13085942,-0.22614127,0.36728984,0.1538022,0.11058673,-0.18137631,0.26330528,0.24774237,-0.13025366,-0.044034503,-0.041658234,0.18492483,-0.10327846,-0.10782912,0.15099773,0.008632009,-0.07204634,-0.3480337,-0.07808043,-0.02821127,-0.06290969,-0.15861325,-0.023135113,-0.018551754,0.21231304,0.12936738
Substitution,0.1203285,-0.06512929,-0.17427577,0.0266219,-0.33500525,-0.23140477,0.11836737,-0.078002535,-0.11782199,0.20193529,0.020932773,0.20426045,-0.054275345,0.0020143157,-0.19006029,-0.052359845,0.12546262,-0.34871933,0.20416753,-0.044631768,-0.02104672,-0.079726905,-0.067253344,0.19301482,0.059433248,0.17069097,-0.040252227,0.08863402,0.1192958,0.014634763,0.111970544,-0.1820498,0.029544398,-0.07091209,0.112594,-0.10145933,-0.026401654,0.12933132,0.061552893,0.059976045,0.10821799,0.08777088,-0.27092955,0.011390279,-0.02460153,0.15718287,-0.19962904,0.20650595,0.19672216,-0.026185125
Subtraction Whole Numbers,0.083160885,0.45468122,0.07260509,0.06983868,-0.12583189,-0.24958603,0.08690474,0.0750058,-0.107427135,0.044723444,-0.0030882177,0.27289018,-0.040404197,-0.10977639,0.0027810996,0.06440577,0.010242431,0.03806347,0.087305896,-0.13018984,-0.31930307,0.012712799,-0.14133093,0.16102846,-0.09895125,0.028174842,-0.23536628,0.1687583,-0.064034976,-0.1774921,0.019152572,0.068211615,-0.09156365,0.09306928,0.018566338,0.048222154,0.083174534,-0.04481175,0.13024978,0.02413973,-0.018949343,0.20346898,0.16791517,-0.0633256,-0.07535772,-0.2286793,-0.22445907,0.050907776,0.18502934,0.06684832
Surface Area Cylinder,0.13299422,-0.24573499,0.12344639,0.12095041,0.10574316,-0.019436657,0.041846696,0.1143701,-0.27668288,0.058557488,-0.17346905,-0.13696669,-0.19174807,0.05010452,0.019909682,-0.23039128,0.027243119,-0.03824857,-0.0056181443,0.11036402,0.20182197,-0.017417504,-0.20060255,-0.10502571,-0.0592863,0.09644522,0.011328582,0.029383143,-0.046217486,0.006097451,0.0044769216,-0.026594603,-0.20625848,0.025929863,-0.23695813,-0.09070766,0.12169611,0.22110303,-0.1104746,-0.19187221,-0.06732596,-0.06502664,0.23787296,-0.06589095,0.13986838,-0.13088655,0.42529324,-0.045180146,0.09417014,0.046629414
Surface Area Rectangular Prism,0.055919055,-0.17057718,-0.0032930456,-0.044925056,0.19350542,-0.05716956,0.1158926,-0.074089095,0.055652358,-0.178925,-0.16829586,-0.09711871,-0.19099945,0.11550724,-0.0058393055,-0.06690876,-0.07062017,-0.067833066,-0.044747103,0.02535332,0.2162848,-0.14642818,-0.1408718,-0.24018848,0.21240285,0.05026918,-0.090044364,0.18779144,-0.15851676,0.09672254,-0.10128978,-0.105860434,0.069523126,0.048849344,-0.17744264,-0.22643417,-0.074469805,0.17888804,-0.15580475,-0.18809077,-0.098515615,0.10435339,0.27254596,0.19788006,0.1670532,-0.19818114,0.23334152,-0.16846424,0.0405425,0.033085525
Surface Area Sphere,0.29336005,-0.19988424,0.07766115,0.012246805,0.15247735,-0.053402673,0.101228766,0.13307844,0.105812915,0.0014382972,-0.1454605,-0.20703238,-0.29616055,0.15107508,0.07243092,-0.20079482,0.10306534,0.03111762,0.07544064,0.18902051,0.18496476,-0.041008938,-0.0018679372,-0.070637785,-0.030423814,0.015250008,0.29044455,-0.09775104,0.031111997,0.0007285233,-0.16876216,-0.006044386,0.038781524,-0.14443152,-0.052137222,-0.2924058,-0.049422525,0.037367694,0.058963764,-0.21083014,-0.106203236,0.11267729,0.12657955,-0.21166068,0.071584895,-0.10859351,0.30516294,0.03439796,0.07483765,0.000702467
Surface Area of Prism,-0.07780137,-0.12163197,-0.06608565,0.03972256,0.07427894,0.0607652,0.012316811,-0.22166318,0.03220039,0.12598114,-0.040338095,-0.1338971,-0.08724476,-0.12994394,0.051964596,-0.33950052,0.053993348,0.13771544,0.09432828,0.1406712,0.07273171,-0.050596714,-0.043974653,0.10007849,-0.13140552,0.13548659,-0.047435656,-0.1343435,0.09587622,-0.2117933,-0.19175057,0.06898062,-0.14523542,0.09755442,0.15079822,-0.029705985,-0.08839455,0.29925635,0.19548717,-0.13702232,0.20468542,0.17544164,0.15308316,0.039876204,0.17965423,-0.30876064,0.2709944,0.004818206,0.08079659,0.0060127964
Translations,0.055469062,0.13058633,-0.092506915,-0.11062615,-0.336045,-0.17644428,0.21418485,0.1533844,0.11843311,-0.095659316,0.090095825,-0.12902552,0.109138325,0.086812854,0.0877737,0.028107155,-0.03746309,0.07313817,0.14629303,0.16987768,0.12776527,0.11163435,-0.015260616,-0.05763903,-0.3293196,0.009240319,0.14365263,0.07810436,-0.093386784,-0.12690185,-0.0143354265,-0.029131489,0.08790844,-0.09625146,-0.20745592,-0.09382837,0.0799153,-0.064057834,0.42262277,-0.096715406,0.17150478,-0.105669886,-0.284997,-0.08621754,-0.0032856518,0.03326322,-0.08398836,-0.102242045,-0.055171013,-0.032101925
Unit Conversion Standard to Metric,-0.0012071317,-0.1601727,0.0051349765,-0.0046208403,-0.17524076,0.1756476,-0.0924064,0.042139493,-0.17731148,-0.10010157,0.0019708073,-0.36868796,0.0019039694,-0.10906585,-0.109611295,0.035009447,0.29269594,0.015255041,0.0048762285,-0.07505935,0.15805411,0.12544334,0.07012297,-0.033672556,0.24376898,0.10386853,0.05334294,-0.15053558,0.15219148,0.12455369,0.020143118,0.1201634,0.16966109,0.028230635,-0.34797764,0.008537943,0.032720327,-0.10873727,-0.044116583,-0.08799679,0.08267051,-0.18441217,0.11275268,-0.07410152,-0.10041202,0.07171115,0.10673273,-0.09520112,-0.19399007,-0.326544
Unit Conversion Within a System,0.06540017,-0.062424365,-0.22233194,0.16535226,-0.13503514,-0.004937619,0.1367456,-0.06347816,0.01661547,-0.07394082,0.059160568,-0.37219015,-0.08297571,-0.14155398,-0.34752396,0.01713369,-0.0128974505,0.04989988,-0.046592016,0.09600587,0.10493045,0.13869622,0.15971401,0.16105863,0.061103992,0.03976387,-0.014989103,-0.21837156,-0.10731022,0.049200494,0.023433376,0.1596398,0.1227324,0.23774989,0.16162701,0.03152545,-0.18824276,-0.078127414,0.03774709,0.057130452,-0.28104314,-0.091759466,-0.1555657,-0.18446183,-0.11953608,0.2322258,-0.11515949,-0.08074254,0.08326585,0.062248603
Unit Rate,-0.053029116,-0.003901429,-0.026347885,0.17350262,0.022888318,-0.012711583,0.10150119,-0.02883975,0.24298565,0.059816044,-0.037014026,-0.02613211,-0.25499827,0.039651185,0.16199413,0.15957987,-0.16908783,-0.03215505,0.1421424,0.114105366,0.012878231,-0.14677268,-0.05301495,0.010067074,0.19220085,-0.012380891,0.06881548,0.15871906,0.017016767,0.09072182,0.04433278,0.06243211,0.09522257,-0.082969315,-0.15381387,0.065598674,-0.02701388,-0.064127274,0.27046683,0.30576542,-0.051317416,-0.33697888,-0.18189523,-0.060380157,-0.12913166,0.22587122,0.21725807,0.06266283,-0.17669284,-0.29041985
Venn Diagram,-0.067242675,0.022845287,-0.0073915725,0.027738068,-0.20750998,0.18435907,0.016226755,0.10067842,-0.012682743,-0.021475598,-0.22314337,0.001239274,-0.27167207,-0.15139125,0.058424708,0.2525604,0.16354206,-0.18534175,-0.16697523,0.07975279,-0.19271313,-0.14226562,0.25069064,-0.19923788,0.054531824,-0.25895286,0.0029266367,0.046297897,-0.058468003,-0.095009185,-0.18427768,0.21153526,-0.122370325,-0.013419087,-0.06897139,-0.080990806,-0.00089308165,-0.21450675,0.051924508,-0.049440783,-0.12804875,0.018150248,0.06987544,-0.0031343154,-0.03946292,0.22445418,0.051449396,-0.106067576,0.14711478,0.29500884
Volume Cone,0.08460019,-0.16957061,-0.032553647,-0.14889964,0.15891649,0.049974483,0.13332173,0.12819362,-0.12086178,-0.0025255287,0.120707385,-0.16119546,0.004514211,0.021482645,-0.15740535,-0.10588391,0.18509164,0.069866806,-0.10359035,0.2150244,0.055899978,0.00035700618,0.0824973,-0.1341246,-0.025276432,-0.0134017235,0.07145716,-0.18977559,-0.114945255,-0.33318037,0.014347036,-0.033169027,-0.13180189,-0.24973482,-0.26048213,-0.12421228,-0.03934468,0.004521969,-0.0094269905,-0.3222006,0.27756962,-0.02008428,0.17357276,-0.16951104,-0.09710538,0.09440663,0.14313075,0.22367296,-0.02776759,-0.03657324
Volume Cylinder,-0.0052733435,0.079406664,0.047357216,-0.17080311,0.12238038,0.21153821,0.11200819,0.23325917,-0.22168328,0.03176284,-0.0025903846,-0.016243212,-0.12873739,-0.08461593,-0.11278847,-0.096434735,0.041548807,-0.08707161,0.1712733,0.29848698,0.20552938,-0.085513696,0.06658523,-0.20652187,-0.016014023,-0.028748343,0.188108,0.0702991,-0.081646875,-0.18848026,-0.009034692,0.08723079,-5.6814544e-05,-0.052693516,-0.25678703,-0.18258631,0.087929696,-0.161585,-0.09699042,-0.26742262,0.18320209,0.053707022,0.24778281,0.011990442,-0.1116086,0.0129641285,0.29267293,0.020648414,0.09957779,0.017189465
Volume Prism,0.0679033,-0.13010718,-0.23594482,0.08393525,0.085958704,-0.010979496,0.08737358,0.10133406,-0.075674266,-0.14632201,0.117869794,0.050296098,-0.18454881,-0.14924915,-0.07802245,-0.29530853,0.078889,-0.036027163,0.113807835,0.3237873,0.3427008,-0.17742223,0.1672402,-0.15857632,-0.051102053,0.013679781,-0.08212612,0.060563073,-0.03401388,-0.060300622,-0.021012286,0.22713093,-0.02743677,0.08292311,-0.1029792,-0.15706228,-0.11873235,0.26230732,0.03023944,-0.0053763054,0.1713877,-0.08778508,0.14354393,-0.11814501,0.081800975,-0.27823523,0.085770965,-0.04054094,0.08137847,-0.04051763
Volume Pyramid,-0.18950936,-0.103979506,0.09018927,-0.12437464,-0.040378004,0.08623643,0.14326888,0.18303233,-0.053877186,-0.067657605,0.07013008,0.06476064,-0.12650248,-0.033730682,-0.10856237,-0.06105034,0.08681353,0.29315367,-0.22187923,0.21686345,0.13646992,0.11198826,-0.06263774,-0.26332814,-0.018178787,0.04379625,0.008843055,-0.096981235,-0.27626854,-0.11352337,-0.10007622,0.070868604,0.030588957,-0.10617764,-0.40712082,-0.20822623,0.07911577,0.025966821,-0.016783455,-0.1702602,0.12312242,-0.027287334,-0.07104301,-0.057877894,0.010411863,-0.04213299,0.2140262,0.24517426,0.060521975,-0.11789759
